estado,municipio,tiendas,doc_tipo,nombre_tramite,homoclave,descripcion,dependencia,vigencia,costo,tiempo_respuesta,requisitos_n,requisitos_texto,url_fuente
Ciudad de México,CDMX,"T-001, T-003",uso_suelo,licencia de conducir,,,,Permanente,"$ 2,025.00",5 Días hábiles,13,"licencia de conducir: Mi beca para empezar | Permiso para residentes: Última actualización:  14 de enero de 2022 | Certificado de Uso del Suelo por Reconocimiento de Actividad: Certificado de uso del suelo para personas que ejerzan actividades en: 1) Micro o pequeños comercios, servicios o industrias de bajo impacto, en inmuebles de hasta 200 m2 de superficie construida, 2) Usos del suelo de centros de desarrollo infantil y/o estancias infantiles (antes guarderías), jardines de niños, escuelas especializadas en atención a condiciones de discapacidad, escuelas primarias, secundarias, escuelas de educación media superior y de educación superior en predios con hasta 4,000 metros cuadrados de construcción, y 3) Establecimientos mercantiles de impacto vecinal, en términos de la Ley de Establecimientos Mercantiles de la Ciudad de México (salones de fiestas, restaurantes, establecimientos de hospedaje, clubes privados, salas de cine y autocinemas con o sin venta de bebidas alcohólicas, teatro",https://www.cdmx.gob.mx/public/InformacionTramite.xhtml?idTramite=549
Ciudad de México,CDMX,"T-001, T-003",proteccion_civil,Tramites y servicios,,,,,,,1,Tramites y servicios,https://www.proteccioncivil.cdmx.gob.mx/servicios/servicio/tramites-y-servicios
Chiapas,Tuxtla Gutiérrez,T-032,licencia_funcionamiento,tramites.tuxtla.gob.mx,,,,,,,0,,https://tramites.tuxtla.gob.mx/visualizar/241
Chiapas,Tuxtla Gutiérrez,T-032,uso_suelo,tramites.tuxtla.gob.mx,,,,,,,0,,https://tramites.tuxtla.gob.mx/visualizar/247
Chiapas,Tuxtla Gutiérrez,T-032,proteccion_civil,Dictamen de Cumplimiento de las Medidas del Programa Interno de Protección Civil,,,"correo [email], oficina de la Secretaría de Protección Civil municipa",,,y responsable:,12,"Presentar Programa Interno de Protección Civil, Mismo que deberá ser elaborado por un prestador de servicio con registro vigente ante la Secretaría de Protección Civil del Estado, puede consultar en: Profesionales Acreditados | Debe incluir nombre y dirección exacta del establecimiento que está presentando a inspeccionar.: Nombre y número de teléfono de la persona solicitante. | Copia de credencial I.N.E.: En caso de que otra persona sea comisionada para realizar los trámites, deberá presentar una carta poder especificando el propietario a la persona que autoriza con nombre y número de teléfono; debiendo presentar copia de credencial de I.N.E. de las personas que aparezcan en dicho documento. Puede consultar un ejemplo | En caso de que otra persona sea comisionada para realizar los trámites, deberá presentar una carta poder especificando el propietario a la persona que autoriza con nombre y número de teléfono; debiendo presentar copia de credencial de I.N.E. de las personas que aparezc",https://proteccioncivil.tuxtla.gob.mx/Dictamen-de-cumplimiento-medidas-de-pc
Puebla,Puebla,"T-014, T-016",licencia_funcionamiento,Licencia de funcionamiento para establecimiento sin venta de bebidas alcohólicas,,Autorizar la apertura o empadronamiento de establecimientos de giros comerciales sin venta de bebidas alcohólicas.,Tesorería Municipal,Permanente mientras no haya actualizaciones del Padrón de Co,$ 248.00,10 días hábiles.,21,"Hoja Informativa | Descargas / Enlaces | Iniciar Trámite | Evaluar Trámite | Autorizar la apertura o empadronamiento de establecimientos de giros comerciales sin venta de bebidas alcohólicas. | Tesorería Municipal | REQUISITOS GENERALES Requisito básico Descripción del Requisito y de la instancia que lo emite Presentación Licencia de Uso de Suelo Específico Vigente Expedido por la Dirección de Desarrollo Urbano Original y copia Acuse del último movimiento ante el SAT y/o Constancia de Situación Fiscal actualizada. Expedida por el Servicio de Administración Tributaria (SAT) y el movimiento donde especifica el nombre, domicilio, actividad económica del establecimiento y la fecha donde se muestre el inicio del operaciones del establecimiento (apertura de sucursal ó establecimiento, cambio de domicilio ante el SAT, etc.) Original y copia Identificación oficial vigente Cualquiera de los establecidos en la miscelánea fiscal vigente. Original y copia Comprobante domiciliario del establecimie",https://experta.pueblacapital.gob.mx/web/fichaAsunto.do?opcion=0&asas_ide_asu=2470
Puebla,Puebla,"T-014, T-016",uso_suelo,Licencia de uso de suelo específico,,"Documento técnico oficial que indica el uso de suelo en un inmueble para la operación de un giro comercial, industrial y/o de servicios dentro del marco legal vigente. Pudiendo ser también para un giro controlado con venta de bebida alcohólica.",Dirección de Desarrollo Urbano,En tanto no se modifique el Programa Municipal de Desarrollo,,5 días,50,"Hoja Informativa | Fundamento Jurídico | Procedimiento | Iniciar Trámite | Evaluar Trámite | Documento técnico oficial que indica el uso de suelo en un inmueble para la operación de un giro comercial, industrial y/o de servicios dentro del marco legal vigente. Pudiendo ser también para un giro controlado con venta de bebida alcohólica. | Dirección de Desarrollo Urbano | Documentación Básica Fotografías 2 interior, 2 exterior, 1 fachada principal, 1 posterior  y 1 áreas descubiertas Croquis de localización del predio En caso de que el trámite lo realice un representante de persona física Carta poder simple o poder notarial Identificación oficial con fotografía (credencial de Elector ó cédula Profesional ó licencia de manejo) En caso de que el trámite lo realice una persona jurídica ó moral Escritura Pública Acta constitutiva Poder notarial Identificación oficial vigente En caso de uso de suelo para Centro Educativo guardería, o centro de reunión Factibilidad de uso de suelo con las cond",https://experta.pueblacapital.gob.mx/web/fichaAsunto.do?opcion=0&asas_ide_asu=184
Puebla,Puebla,"T-014, T-016",proteccion_civil,Constancia de Registro de Programa Interno de Protección Civil,,"Hacer constar que todo establecimiento, comercial, servicios, industrial, educativo e inmueble de alto riesgo cuenten con las medidas de seguridad en materia de protección civil para que durante su funcionamiento se mantenga un entorno seguro para las personas que laboran o lo visitan",Dirección de Gestión de Riesgos en Materia de Protección Civil,Un año,$557.00,10 a 15 días hábiles (Una vez realizado el pago de derechos,109,"Hoja Informativa | Fundamento Jurídico | Iniciar Trámite | Evaluar Trámite | Protesta ciudadana | Hacer constar que todo establecimiento, comercial, servicios, industrial, educativo e inmueble de alto riesgo cuenten con las medidas de seguridad en materia de protección civil para que durante su funcionamiento se mantenga un entorno seguro para las personas que laboran o lo visitan | Dirección de Gestión de Riesgos en Materia de Protección Civil | En caso de elegir Programa Interno Dictamen eléctrico Dictamen estructural Oficio de entrega del programa interno de Protección Civil Programa interno de protección civil Licencia de funcionamiento expedida por la tesorería municipal y/o Licencia de construcción expedida por la Dirección de Desarrollo Urbano (en caso especial de obra) Licencia de uso de suelo específico expedida por la Dirección de Desarrollo Urbano posterior a 1997 (en caso de no aplicar deberá anexar el predial) (digital y copia) Carta de corresponsabilidad dirigida al Direc",https://experta.pueblacapital.gob.mx/web/fichaAsunto.do?opcion=0&asas_ide_asu=2490
Tabasco,Villahermosa,T-034,licencia_funcionamiento,"Constancia de situación fiscal con actividad económica compatible con el giro solicitado, no mayor a 3 meses.",CO-03-008,,Finanzas,365 Días naturales,,00 horas,37,"Formato de solicitud original debidamente requisitado, firmado por el interesado o representante legal | Constancia de situación fiscal con actividad económica compatible con el giro solicitado, no mayor a 3 meses. | Poder notarial para actos de administración, en caso de persona moral. | Identificación oficial vigente del interesado o representante legal. | Recibo de pago del Impuesto Predial al día. | Recibo de pago de agua potable al día, permiso de CONAGUA en caso de uso de pozo profundo o Carta de Situación SAS. | Constancia de Cumplimiento en Medidas de Seguridad y Protección vigente, emitida por la Coordinación de Protección Civil del municipio de Centro. | Constancia de No Alteración al Entorno Ecológico expedida por la Dirección de Protección Ambiental y Desarrollo Sustentable del Municipio de Centro, cuando la actividad del establecimiento lo requiera. | Aviso de funcionamiento o licencia sanitaria vigente, cuando la actividad del establecimiento lo requiera (aplica para trám",https://tramites.villahermosa.gob.mx/tramites/e45fcc3d-7515-4a02-a9c1-0b72ddb3138e
Tabasco,Villahermosa,T-034,uso_suelo,Constancia de Factibilidad de Uso de Suelo,CO-08-012,,"Obras, Ordenamiento Territorial y Servicios Municipales",365 Días naturales,,00 horas,21,"Copia del plano del predio y con coordenadas UTM | Copia de la escritura de la propiedad o constancia notaria | Copia de la boleta predial al corriente de pago | Copia de la credencial de elector del o los propietarios del predio y del solicitante | *NOTA: Al realizar su trámite en modalidad en línea, en caso de NO ser el Propietario, deberá: • Iniciar su solicitud seleccionando la opción ""Realizar trámite a titularidad de un tercero"". • Proporcionar los datos correspondientes al PROPIETARIO DEL PREDIO, que incluyen: Nombre completo, Correo electrónico donde desea recibir las notificaciones relacionadas con el trámite, CURP (opcional), RFC y Dirección del predio para el cual está solicitando el trámite. Le recordamos que es indispensable contar con esta información para completar el proceso digital de manera correcta. | Nombre de la regulación: Reglamento de Construcciones del Municipio de Centro | Artículo: Artículo 52, BIS 1 y BIS 2, 53, BIS 2, BIS | Fracción: - | Última reforma publ",https://tramites.villahermosa.gob.mx/tramites/6a36b258-8aa8-486f-a363-63dc033c5665
Tabasco,Villahermosa,T-034,proteccion_civil,Constancia de Cumplimiento en Medidas de Seguridad y Protección,CO-17-005,,,365 Días naturales,,00 horas,21,"Formato de solicitud. | Identificación Oficial (INE o Pasaporte Vigente). | Constancia de Situación Fiscal actualizada. | Programa Interno de Protección Civil. | Plan de Respuesta a Emergencias. | Nombre de la regulación: Reglamento de Protección Civil del Municipio de Centro, Tabasco | Artículo: 81 | Fracción: - | Última reforma publicada : 2021-09-04 | Vigencia: Indefinida | Autoridad que emite: H. Cabildo del Municipio de Centro | Autoridad que aplica: Ayuntamiento de Centro | Ámbito aplicación: Municipal | Tipo de ordenamiento: Reglamento | Índice regulación: Capítulo XVII | Sector económico: Gobierno/Autorizaciones/Certificados | Regulaciones vinculadas: No | Formato de Solicitud | Lugar: Avenida 27 de Febrero 1522 Colonia Gil y Sáenz | Días: Lunes a viernes | Horario: 8:00 a 16:00 hrs.",https://tramites.villahermosa.gob.mx/tramites/b082d02d-9ad8-4c5f-8eeb-fa68e66f372c
Veracruz,Veracruz,T-022,licencia_funcionamiento,Ver ficha DE01 - Mi Veracruz,,,que autoriza el trámite,Permanente,,2 Día(s) hábil(es),7,"requisito anexando copia de identificación oficial del otorgante, el que recibe y testigos.: Cédula de Identificación Fiscal (CIF) | Cédula de Identificación Fiscal (CIF): RFC, la cual deberá señalar actividad concordante del giro que se trate y domicilio donde se establecerá el negocio. | RFC, la cual deberá señalar actividad concordante del giro que se trate y domicilio donde se establecerá el negocio.: Recibo de pago predial | Recibo de pago predial: En caso de ser propietario del inmueble, para el caso que el domicilio en  que se establecerá sea arrendado o en comodato, se adjuntara copia del contrato. | En caso de ser propietario del inmueble, para el caso que el domicilio en  que se establecerá sea arrendado o en comodato, se adjuntara copia del contrato.: Anuencia de protección civil | En su caso carta compromiso de protección civil con vigencia de 20 días.: Aviso de apertura ante salubridad | *El número de copias solo aplica para trámites que se realizan de manera presencial",https://miveracruz.veracruzmunicipio.gob.mx/ver_ficha/uNAZV1LdxmFylzzNHCeL
Veracruz,Veracruz,T-022,uso_suelo,Licencia de Uso de Suelo (OP89),,,que autoriza el trámite,365 Día(s) natural(es),,12 Día(s) hábil(es),6,"3. En caso de estar rentado y que ambas personas sean morales, deberá presentar acta constitutiva, poder notarial e identificación oficial tanto del propietario como del arrendatario. | 4. Si la superficie del predio es mayor a 1000 metros cuadrados y/o está fuera de la mancha urbana, el croquis de ubicación debe incluir cuadro de construcción con coordenadas UTM.: 5. Solo quien se acredite como legítimo propietario, de acuerdo a lo definido en la escritura, puede solicitar la licencia. | 5. Solo quien se acredite como legítimo propietario, de acuerdo a lo definido en la escritura, puede solicitar la licencia.: 6. En caso de sucesiones testamentarias o intestamentarias, solo podrá solicitar la licencia después de adjudicarse el predio. | 6. En caso de sucesiones testamentarias o intestamentarias, solo podrá solicitar la licencia después de adjudicarse el predio. | 8. El costo de la Licencia se determina por metro cuadrado o fracción de superficie escriturada, más el 15% adicional, de a",https://miveracruz.veracruzmunicipio.gob.mx/ver_ficha/d8ea5630-f2c2-11ea-8190-43c3fa7160b6
Veracruz,Veracruz,T-022,proteccion_civil,"Trámite dirigido a personas físicas, o morales que quieran realizar la apertura de un local comercial con su debido funcionamie",,,que autoriza el trámite,365 Día(s) natural(es),,10 Día(s) hábil(es),2,"requisito anexando copia de identificación oficial del otorgante, el que recibe y testigos.: del Inmueble: deben ser del interior y del exterior del inmueble con buena definición. | *El número de copias solo aplica para trámites que se realizan de manera presencial",https://miveracruz.veracruzmunicipio.gob.mx/ver_ficha/804abe10-e1dd-11ea-8b77-59121d5d03ea
Yucatán,Mérida,T-028,licencia_funcionamiento,Licencia de Funcionamiento Municipal por Apertura de establecimientos comerciales (Alta).,T-FTM/ADT/778,"Es un formato en el que se capturan datos generales y los datos correspondientes al tipo de trámite que la o el contribuyente realizará. El formato se presenta por duplicado debidamente llenado y se puede descargar desde el apartado ""Presentación de la solicitud de trámite o servicio"" de este trámit",Procedimiento para realizar el trámite o servicio,que se obtiene:,$586.55,o servicio:,0,,https://isla.merida.gob.mx/serviciosinternet/tramites/detalle/778
Yucatán,Mérida,T-028,uso_suelo,Licencia de Uso del Suelo para el trámite de Funcionamiento Municipal,T-DEU/USS/534,"Llenar de manera correcta la solicitud. Escribir el nombre y firma del solicitante. Presentación: Original Tipo de requisito: original Copia del testimonio de la escritura pública de propiedad del PREDIO o INMUEBLE, o documento notariado que compruebe la legítima posesión. (Requisito básico) Descrip",Plazo de prevención y cumplimiento:,que se obtiene:,$480.97.,o servicio:,6,"requisitos y la guía en donde encontrarás planos de ejemplo): Ubica el predio en el cual realizarás el trámite ya sea con la dirección, tablaje catastral o folio electrónico. | Adjunta los documentos que se solicitan en formato que se indica.: Descarga tu solicitud. | Descarga tu solicitud.: Se enviará una confirmación al correo electrónico registrado con un folio (con este podrás darle seguimiento a tu solicitud). | Se enviará una confirmación al correo electrónico registrado con un folio (con este podrás darle seguimiento a tu solicitud).: Para verificar la zona a la que pertenece su predio consultar en el portal de Desarrollo Urbano la estrategia síntesis | Se recibe en el Departamento, se revisa la solicitud, se envía a verificación técnica, en su caso: Se emite dictámen de la solicitud, en cumplimiento a la normatividad aplicable vigente | Se emite dictámen de la solicitud, en cumplimiento a la normatividad aplicable vigente: Se entrega la respuesta al Ciudadano",https://isla.merida.gob.mx/serviciosinternet/tramites/detalle/534
Yucatán,Mérida,T-028,proteccion_civil,Registro del Programa Interno de Protección Civil,T-GOB/PRC/493,"Formato de solicitud (descargable) debidamente llenado y firmado por el propietario del establecimiento o en su caso, por su Representante Legal. Presentación: Original y 1 copia Tipo de requisito: Original para cotejo Programa Interno de Protección Civil Descripción: Documento que contiene el progr",Procedimiento para realizar el trámite o servicio,que se obtiene:,"$7,038.6",o servicio:,10,"requisito en formato .jpg, .jpeg, .png, .gif, .pdf, .doc, .docx, .xls, .xlsx, .zip, con un tamaño máximo de 10 MB: 3-Darle click a la pestaña trámite en línea | 5-Adjuntar la documentación solicitada en formato .jpg, .jpeg, .png, .gif, .pdf, .doc, .docx, .xls, .xlsx, .zip, con un tamaño máximo de 10 MB, según corresponda a cada una de las casillas indicadas en la plataforma.: La Coordinación Municipal de Protección Civil, revisa la documentación presentada, si esta cumple cabalmente con el contenido técnico y legal necesario, se emite el registro solicitado y se sube a la plataforma quedando a disposición del solicitante para su consulta y descarga. En caso de que la documentación presentada incurra en omisiones o inconsistencias, éstas se especifican por separado a cada uno de los documentos presentados y se suben a la plataforma para su conocimiento y corrección por parte del solicitante otorgándole un plazo de 15 días hábiles para presentar documentación complementaria que subsane t",https://isla.merida.gob.mx/serviciosinternet/tramites/detalle/493
